没有指定错误比例，仅进行原数据集的空值替换，不添加错误
已将注入错误的文件保存到: Data/1_hospitals/clean_index.csv
没有指定错误比例，仅进行原数据集的空值替换，不添加错误
已将注入错误的文件保存到: Data/1_hospitals/noise_with_correct_primary_key/dirty_mixed_1.5/dirty_hospitals_mix_1.5.csv
Running Horizon with dirty file: Data/1_hospitals/noise_with_correct_primary_key/dirty_mixed_1.5/dirty_hospitals_mix_1.5.csv
( empty , 2567688400 ), 0.001000
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
maxp voluntary non-profit - private
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
maxp al
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
maxp 35233
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
maxp birmingham
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
maxp 1720 university blvd
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
maxp 2053258100
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
yes,0
maxp yes
no,0
empty,0
yets,0
es,0
kyes,0
lyes,0
jefferson,0
maxp jefferson
empty,0
marshall,0
heart attack patients given pci within 90 minutes of arrival,0
maxp heart attack patients given pci within 90 minutes of arrival
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
al_ami-8a,0
alami-8a,0
heart attack,0
heart aattack,0
heart attack patients given pci within 90 minutes of arrival,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
al_ami-8a,0
alami-8a,0
heart attack,0
maxp heart attack
heart aattack,0
heart attack patients given pci within 90 minutes of arrival,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
al_ami-8a,0
maxp al_ami-8a
alami-8a,0
heart attack,0
heart aattack,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
maxp 10018
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
maxp voluntary non-profit - private
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
maxp al
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
maxp 35233
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
maxp birmingham
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
maxp 1720 university blvd
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
maxp 2053258100
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
yes,0
maxp yes
no,0
empty,0
yets,0
es,0
kyes,0
lyes,0
jefferson,0
maxp jefferson
empty,0
marshall,0
heart failure patients given discharge instructions,0
maxp heart failure patients given discharge instructions
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
heart failure patients giveon discharge instructions,0
al_hf-1,0
ak_hf-1,0
heart failure,0
heart failure patients given discharge instructions,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
heart failure patients giveon discharge instructions,0
al_hf-1,0
ak_hf-1,0
heart failure,0
maxp heart failure
heart failure patients given discharge instructions,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
heart failure patients giveon discharge instructions,0
al_hf-1,0
maxp al_hf-1
ak_hf-1,0
heart failure,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
maxp 10018
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
maxp voluntary non-profit - private
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
maxp al
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
maxp 35233
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
maxp birmingham
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
maxp 1720 university blvd
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
maxp 2053258100
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
yes,0
maxp yes
no,0
empty,0
yets,0
es,0
kyes,0
lyes,0
jefferson,0
maxp jefferson
empty,0
marshall,0
heart failure patients given an evaluation of left ventricular systolic (lvs) function,0
maxp heart failure patients given an evaluation of left ventricular systolic (lvs) function
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
heart failure patients givevn an evaluation of left ventricular systolic (lvs) function,0
al_hf-2,0
ak_hf-2,0
heart failure,0
heart failure patients given an evaluation of left ventricular systolic (lvs) function,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
heart failure patients givevn an evaluation of left ventricular systolic (lvs) function,0
al_hf-2,0
ak_hf-2,0
heart failure,0
maxp heart failure
heart failure patients given an evaluation of left ventricular systolic (lvs) function,0
surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery,0
empty,0
heart failure patients givevn an evaluation of left ventricular systolic (lvs) function,0
al_hf-2,0
maxp al_hf-2
ak_hf-2,0
heart failure,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
maxp 10018
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
maxp voluntary non-profit - private
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
maxp al
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
maxp 35233
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
1108 rossc lark circle,0
2505 u s highway 431 north,0
8000 alabama highway 69,0
1000 first street north,0
17s20 university blvd,0
1720 university bmlvd,0
1720 universty blvd,0
1720 nuiversity blvd,0
1720 universityc blvd,0
1720 univerity blvd,0
301 east 18th st,0
voluntary non-profit - private,0
government - hospital district or authority,0
govrnment - hospital district or authority,0
voluntary non-profit - church,0
proprietary,0
birmingham,0
maxp birmingham
sheffield,0
sheffiled,0
dothan,0
dthan,0
boaz,0
guntersville,0
alabaster,0
anniston,0
al,0
l,0
fal,0
ail,0
abl,0
la,0
2053258100,0
2563864556,0
3347938701,0
2565938310,0
2565718000,0
256578000,0
2056208100,0
empty,0
2562358900,0
35233,0
35660,0
36302,0
35957,0
35976,0
35007,0
36201,0
10018,0
10019,0
10001,0
10005,0
10010,0
10016,0
10038,0
1720 university blvd,0
maxp 1720 university blvd
1720 universityk blvd,0
1720 uniersity blvd,0
1300 south montgomery avenue,0
1108 ross clark circle,0
